#TYPE 
multiplex 

#VERSION 
3.0 

#LAYERS 
Frugivory,UNDIRECTED 
Nectarivory,UNDIRECTED 

#ACTOR ATTRIBUTES 

#VERTEX ATTRIBUTES 

#EDGE ATTRIBUTES 

#ACTORS 
Abutilon regnellii 
Artibeus jamaicensis,Ficus cahuitensis,Frugivory
Artibeus jamaicensis,Ficus insipida,Frugivory
Carollia brevicauda,Piper auritum,Frugivory
Carollia brevicauda,Piper multiplinervium,Frugivory
Carollia brevicauda,Piper sancti-felicis,Frugivory
Carollia castanea,Piper friedrichsthalii,Frugivory
Carollia castanea,Piper multiplinervium,Frugivory
Carollia castanea,Piper sancti-felicis,Frugivory
Carollia perspicillata,Piper auritum,Frugivory
Carollia perspicillata,Senna fruticosa,Frugivory
Carollia perspicillata,Vismia baccifera,Frugivory
Glossophaga commissarisi,Cecropia insignis,Frugivory
Glossophaga commissarisi,Piper auritum,Frugivory
Uroderma convexum,Cecropia obtusifolia,Frugivory
Uroderma convexum,Ficus cahuitensis,Frugivory
Uroderma convexum,Ficus pertusa,Frugivory
Vampyriscus nymphaea,Ficus cahuitensis,Frugivory
Vampyriscus nymphaea,Piper auritum,Frugivory
Vampyriscus nymphaea,Piper sancti-felicis,Frugivory
Artibeus jamaicensis,Piper auritum,Frugivory
Artibeus jamaicensis,Piper sancti-felicis,Frugivory
Artibeus jamaicensis,Cecropia obtusifolia,Frugivory
Artibeus jamaicensis,Clarisia biflora,Frugivory
Artibeus jamaicensis,Ficus cahuitensis,Frugivory
Artibeus jamaicensis,Ficus insipida,Frugivory
Artibeus jamaicensis,Ficus maxima,Frugivory
Artibeus jamaicensis,Ficus nymphaeifolia,Frugivory
Artibeus jamaicensis,Ficus popenoei,Frugivory
Artibeus jamaicensis,Hernandia didymantha,Frugivory
Artibeus jamaicensis,Solanum rugosum,Frugivory
Artibeus jamaicensis,Vismia baccifera,Frugivory
Artibeus lituratus,Piper auritum,Frugivory
Artibeus lituratus,Cecropia obtusifolia,Frugivory
Artibeus lituratus,Ficus cahuitensis,Frugivory
Artibeus lituratus,Ficus insipida,Frugivory
Artibeus lituratus,Ficus nymphaeifolia,Frugivory
Artibeus lituratus,Vismia baccifera,Frugivory
Carollia castanea,Piper auritum,Frugivory
Carollia castanea,Piper colonense,Frugivory
Carollia castanea,Piper friedrichsthalii,Frugivory
Carollia castanea,Piper glabratum,Frugivory
Carollia castanea,Piper multiplinervium,Frugivory
Carollia castanea,Piper reticulatum,Frugivory
Carollia castanea,Piper sancti-felicis,Frugivory
Carollia castanea,Piper trigonum,Frugivory
Carollia castanea,Piper aduncum,Frugivory
Carollia castanea,Piper augustum,Frugivory
Carollia castanea,Piper peltatum,Frugivory
Carollia castanea,Senna fruticosa,Frugivory
Carollia castanea,Solanum arboreum,Frugivory
Carollia castanea,Solanum rugosum,Frugivory
Carollia castanea,Vismia baccifera,Frugivory
Carollia perspicillata,Piper auritum,Frugivory
Carollia perspicillata,Piper colonense,Frugivory
Carollia perspicillata,Piper friedrichsthalii,Frugivory
Carollia perspicillata,Piper glabratum,Frugivory
Carollia perspicillata,Piper hispidum,Frugivory
Carollia perspicillata,Piper multiplinervium,Frugivory
Carollia perspicillata,Piper reticulatum,Frugivory
Carollia perspicillata,Piper sancti-felicis,Frugivory
Carollia perspicillata,Merinthopodium neuranthum,Frugivory
Carollia perspicillata,Piper aduncum,Frugivory
Carollia perspicillata,Piper augustum,Frugivory
Carollia perspicillata,Senna fruticosa,Frugivory
Carollia perspicillata,Solanum arboreum,Frugivory
Carollia perspicillata,Solanum rugosum,Frugivory
Carollia perspicillata,Vismia baccifera,Frugivory
Carollia sowelli,Piper auritum,Frugivory
Carollia sowelli,Piper colonense,Frugivory
Carollia sowelli,Piper friedrichsthalii,Frugivory
Carollia sowelli,Piper glabratum,Frugivory
Carollia sowelli,Piper multiplinervium,Frugivory
Carollia sowelli,Piper sancti-felicis,Frugivory
Carollia sowelli,Piper trigonum,Frugivory
Carollia sowelli,Merinthopodium neuranthum,Frugivory
Carollia sowelli,Piper aduncum,Frugivory
Carollia sowelli,Piper augustum,Frugivory
Carollia sowelli,Piper peltatum,Frugivory
Carollia sowelli,Senna fruticosa,Frugivory
Carollia sowelli,Solanum arboreum,Frugivory
Carollia sowelli,Solanum rugosum,Frugivory
Carollia sowelli,Vismia baccifera,Frugivory
Chiroderma villosum,Cecropia obtusifolia,Frugivory
Chiroderma villosum,Ficus cahuitensis,Frugivory
Chiroderma villosum,Hernandia didymantha,Frugivory
Glossophaga commissarisi,Piper auritum,Frugivory
Glossophaga commissarisi,Piper colonense,Frugivory
Glossophaga commissarisi,Piper friedrichsthalii,Frugivory
Glossophaga commissarisi,Piper glabratum,Frugivory
Glossophaga commissarisi,Piper sancti-felicis,Frugivory
Glossophaga commissarisi,Cecropia insignis,Frugivory
Glossophaga commissarisi,Cecropia obtusifolia,Frugivory
Glossophaga commissarisi,Merinthopodium neuranthum,Frugivory
Glossophaga commissarisi,Solanum rugosum,Frugivory
Glossophaga commissarisi,Vismia baccifera,Frugivory
Hylonycteris underwoodi,Merinthopodium neuranthum,Frugivory
Hylonycteris underwoodi,Vismia baccifera,Frugivory
Uroderma convexum,Piper sancti-felicis,Frugivory
Uroderma convexum,Cecropia obtusifolia,Frugivory
Uroderma convexum,Ficus cahuitensis,Frugivory
Uroderma convexum,Solanum rugosum,Frugivory
Vampyriscus nymphaea,Piper sancti-felicis,Frugivory
Vampyriscus nymphaea,Cecropia obtusifolia,Frugivory
Vampyriscus nymphaea,Ficus cahuitensis,Frugivory
Vampyriscus nymphaea,Ficus popenoei,Frugivory
Vampyriscus nymphaea,Solanum rugosum,Frugivory
Vampyressa thyone,Cecropia obtusifolia,Frugivory
Platyrrhinus helleri,Cecropia obtusifolia,Frugivory
Platyrrhinus helleri,Ficus cahuitensis,Frugivory
Platyrrhinus helleri,Ficus insipida,Frugivory
Artibeus jamaicensis,Piper aduncum,Frugivory
Artibeus jamaicensis,Cecropia schreberiana,Frugivory
Phyllops falcatus,Piper aduncum,Frugivory
Phyllops falcatus,Muntingia calabura,Frugivory
Monophyllus redmani,Trema micrantha,Frugivory
Phyllonycteris poeyi,Piper aduncum,Frugivory
Phyllonycteris poeyi,Conostegia xalapensis,Frugivory
Phyllonycteris poeyi,Lantana trifolia,Frugivory
Phyllonycteris poeyi,Muntingia calabura,Frugivory
Brachyphylla nana,Muntingia calabura,Frugivory
Artibeus jamaicensis,Cecropia schreberiana,Frugivory
Artibeus jamaicensis,Piper aduncum,Frugivory
Artibeus jamaicensis,Chrysophyllum oliviforme,Frugivory
Artibeus jamaicensis,Sideroxylon foetidissimum,Frugivory
Phyllops falcatus,Muntingia calabura,Frugivory
Phyllops falcatus,Piper aduncum,Frugivory
Monophyllus redmani,Trema micrantha,Frugivory
Brachyphylla nana,Muntingia calabura,Frugivory
Phyllonycteris poeyi,Piper aduncum,Frugivory
Phyllonycteris poeyi,Cecropia schreberiana,Frugivory
Phyllonycteris poeyi,Muntingia calabura,Frugivory
Phyllonycteris poeyi,Conostegia xalapensis,Frugivory
Phyllonycteris poeyi,Solanum umbellatum,Frugivory
Phyllonycteris poeyi,Lantana trifolia,Frugivory
Carollia perspicillata,Piper aduncum,Frugivory
Carollia perspicillata,Piper gaudichaudianum,Frugivory
Carollia perspicillata,Piper glabratum,Frugivory
Carollia perspicillata,Piper mollicomum,Frugivory
Carollia perspicillata,Solanum variabile,Frugivory
Carollia perspicillata,Solanum pseudoquina,Frugivory
Carollia perspicillata,Passiflora amethystina,Frugivory
Sturnira lilium,Piper aduncum,Frugivory
Sturnira lilium,Piper gaudichaudianum,Frugivory
Sturnira lilium,Piper glabratum,Frugivory
Sturnira lilium,Solanum variabile,Frugivory
Sturnira lilium,Solanum erianthum,Frugivory
Sturnira lilium,Solanum pseudoquina,Frugivory
Sturnira lilium,Cecropia pachystachya,Frugivory
Sturnira lilium,Passiflora amethystina,Frugivory
Carollia perspicillata,Vismia cayennensis,Frugivory
Rhinophylla pumilio,Vismia cayennensis,Frugivory
Sturnira giannae,Vismia cayennensis,Frugivory
Artibeus concolor,Vismia cayennensis,Frugivory
Leptonycteris curasoae,Stenocereus griseus,Frugivory
Leptonycteris curasoae,Cereus repandus,Frugivory
Leptonycteris curasoae,Cereus horrispinus,Frugivory
Leptonycteris curasoae,Pilosocereus moritzianus,Frugivory
Phyllostomus hastatus,Cecropia peltata,Frugivory
Carollia perspicillata,Cecropia pachystachya,Frugivory
Carollia perspicillata,Piper hispidum,Frugivory
Carollia perspicillata,Piper gaudichaudianum,Frugivory
Carollia perspicillata,Maclura tinctoria,Frugivory
Carollia perspicillata,Piper amalago,Frugivory
Carollia perspicillata,Lycianthes glandulosa,Frugivory
Carollia perspicillata,Solanum caavurana,Frugivory
Sturnira lilium,Maclura tinctoria,Frugivory
Carollia perspicillata,Piper gaudichaudianum,Frugivory
Artibeus jamaicensis,Ficus pertusa,Frugivory
Artibeus jamaicensis,Ficus maxima,Frugivory
Artibeus jamaicensis,Ficus yoponensis,Frugivory
Artibeus jamaicensis,Ficus insipida,Frugivory
Artibeus jamaicensis,Ficus insipida,Frugivory
Sturnira lilium,Solanum sanctae-catharinae,Frugivory
Glossophaga longirostris,Stenocereus griseus,Frugivory
Glossophaga longirostris,Cereus repandus,Frugivory
Brachyphylla cavernarum,Carica papaya,Frugivory
Brachyphylla cavernarum,Mangifera indica,Frugivory
Brachyphylla cavernarum,Terminalia catappa,Frugivory
Brachyphylla cavernarum,Roystonea borinquena,Frugivory
Brachyphylla cavernarum,Manilkara zapota,Frugivory
Chiroderma doriae,Ficus crocata,Frugivory
Chiroderma villosum,Ficus crocata,Frugivory
Chiroderma doriae,Ficus cyclophylla,Frugivory
Chiroderma villosum,Ficus cyclophylla,Frugivory
Artibeus lituratus,Cecropia obtusifolia,Frugivory
Carollia perspicillata,Cecropia obtusifolia,Frugivory
Sturnira parvidens,Cecropia peltata,Frugivory
Carollia perspicillata,Cecropia peltata,Frugivory
Artibeus lituratus,Cecropia peltata,Frugivory
Artibeus lituratus,Ficus insipida,Frugivory
Artibeus lituratus,Ficus yoponensis,Frugivory
Carollia perspicillata,Ficus aurea,Frugivory
Sturnira parvidens,Solanum americanum,Frugivory
Artibeus lituratus,Solanum americanum,Frugivory
Sturnira parvidens,Solanum torvum,Frugivory
Carollia perspicillata,Solanum torvum,Frugivory
Artibeus lituratus,Solanum torvum,Frugivory
Carollia perspicillata,Solanum rudepannum,Frugivory
Sturnira parvidens,Solanum ochraceo-ferrugineum,Frugivory
Artibeus lituratus,Physalis angulata,Frugivory
Sturnira parvidens,Capsicum annuum,Frugivory
Sturnira parvidens,Piper hispidum,Frugivory
Carollia perspicillata,Piper hispidum,Frugivory
Artibeus lituratus,Piper hispidum,Frugivory
Sturnira parvidens,Piper lapathifolium,Frugivory
Carollia perspicillata,Piper auritum,Frugivory
Artibeus lituratus,Piper auritum,Frugivory
Artibeus lituratus,Syzygium jambos,Frugivory
Carollia brevicauda,Piper nigrum,Frugivory
Carollia brevicauda,Solanum quitoense,Frugivory
Sturnira giannae,Piper nigrum,Frugivory
Sturnira giannae,Solanum quitoense,Frugivory
Artibeus jamaicensis,Ficus insipida,Frugivory
Artibeus jamaicensis,Piper auritum,Frugivory
Artibeus lituratus,Ficus insipida,Frugivory
Artibeus lituratus,Cecropia obtusifolia,Frugivory
Artibeus lituratus,Piper auritum,Frugivory
Platyrrhinus helleri,Cecropia obtusifolia,Frugivory
Platyrrhinus helleri,Solanum rugosum,Frugivory
Platyrrhinus helleri,Piper auritum,Frugivory
Artibeus phaeotis,Cecropia obtusifolia,Frugivory
Artibeus phaeotis,Solanum rugosum,Frugivory
Artibeus phaeotis,Piper peltatum,Frugivory
Artibeus phaeotis,Lycianthes multiflora,Frugivory
Carollia perspicillata,Solanum rugosum,Frugivory
Carollia perspicillata,Senna fruticosa,Frugivory
Carollia perspicillata,Piper friedrichsthalii,Frugivory
Carollia perspicillata,Piper trigonum,Frugivory
Carollia perspicillata,Piper sancti-felicis,Frugivory
Carollia perspicillata,Piper multiplinervium,Frugivory
Carollia brevicauda,Ficus insipida,Frugivory
Carollia brevicauda,Solanum rugosum,Frugivory
Carollia brevicauda,Senna fruticosa,Frugivory
Carollia brevicauda,Piper friedrichsthalii,Frugivory
Carollia brevicauda,Piper trigonum,Frugivory
Carollia brevicauda,Piper cenocladum,Frugivory
Carollia brevicauda,Piper sancti-felicis,Frugivory
Carollia brevicauda,Piper multiplinervium,Frugivory
Carollia castanea,Cecropia obtusifolia,Frugivory
Carollia castanea,Senna fruticosa,Frugivory
Carollia castanea,Piper friedrichsthalii,Frugivory
Carollia castanea,Piper trigonum,Frugivory
Carollia castanea,Piper cenocladum,Frugivory
Carollia castanea,Piper sancti-felicis,Frugivory
Carollia castanea,Piper multiplinervium,Frugivory
Artibeus lituratus,Musa paradisiaca,Frugivory
Artibeus lituratus,Plinia cauliflora,Frugivory
Artibeus lituratus,Prunus persica,Frugivory
Artibeus lituratus,Eugenia uniflora,Frugivory
Artibeus lituratus,Syzygium jambos,Frugivory
Artibeus lituratus,Eriobotrya japonica,Frugivory
Artibeus lituratus,Carica papaya,Frugivory
Artibeus lituratus,Cecropia hololeuca,Frugivory
Artibeus lituratus,Cecropia glaziovii,Frugivory
Artibeus lituratus,Piper divaricatum,Frugivory
Artibeus fimbriatus,Cecropia glaziovii,Frugivory
Artibeus fimbriatus,Cecropia pachystachya,Frugivory
Artibeus fimbriatus,Ficus luschnathiana,Frugivory
Artibeus fimbriatus,Vassobia breviflora,Frugivory
Artibeus lituratus,Cecropia glaziovii,Frugivory
Artibeus lituratus,Cecropia pachystachya,Frugivory
Artibeus lituratus,Ficus luschnathiana,Frugivory
Artibeus lituratus,Solanum scuticum,Frugivory
Artibeus planirostris,Cecropia glaziovii,Frugivory
Carollia perspicillata,Piper aduncum,Frugivory
Carollia perspicillata,Piper dilatatum,Frugivory
Carollia perspicillata,Rubus brasiliensis,Frugivory
Carollia perspicillata,Solanum megalochiton,Frugivory
Carollia perspicillata,Solanum paranense,Frugivory
Carollia perspicillata,Solanum variabile,Frugivory
Sturnira lilium,Philodendron appendiculatum,Frugivory
Sturnira lilium,Cecropia glaziovii,Frugivory
Sturnira lilium,Rubus brasiliensis,Frugivory
Sturnira lilium,Solanum cinnamomeum,Frugivory
Sturnira lilium,Solanum paranense,Frugivory
Sturnira lilium,Solanum rufescens,Frugivory
Sturnira lilium,Solanum sanctae-catharinae,Frugivory
Sturnira lilium,Solanum scuticum,Frugivory
Sturnira lilium,Solanum subsylvestre,Frugivory
Sturnira lilium,Solanum swartzianum,Frugivory
Sturnira lilium,Solanum variabile,Frugivory
Sturnira lilium,Vassobia breviflora,Frugivory
Sturnira tildae,Solanum paranense,Frugivory
Sturnira tildae,Solanum scuticum,Frugivory
Glossophaga soricina,Cecropia pachystachya,Frugivory
Carollia perspicillata,Cecropia pachystachya,Frugivory
Sturnira lilium,Cecropia pachystachya,Frugivory
Platyrrhinus lineatus,Cecropia pachystachya,Frugivory
Carollia perspicillata,Piper amalago,Frugivory
Sturnira lilium,Piper amalago,Frugivory
Carollia perspicillata,Piper arboreum,Frugivory
Sturnira lilium,Piper arboreum,Frugivory
Platyrrhinus lineatus,Piper arboreum,Frugivory
Carollia perspicillata,Piper glabratum,Frugivory
Sturnira lilium,Piper glabratum,Frugivory
Sturnira lilium,Copaifera langsdorffii,Frugivory
Glossophaga soricina,Miconia albicans,Frugivory
Sturnira lilium,Solanum paniculatum,Frugivory
Carollia perspicillata,Solanum pseudoquina,Frugivory
Sturnira lilium,Solanum pseudoquina,Frugivory
Glossophaga longirostris,Stenocereus griseus,Frugivory
Glossophaga longirostris,Pilosocereus lanuginosus,Frugivory
Glossophaga longirostris,Cereus repandus,Frugivory
Glossophaga longirostris,Maclura tinctoria,Frugivory
Glossophaga longirostris,Manilkara zapota,Frugivory
Glossophaga longirostris,Syzygium cumini,Frugivory
Leptonycteris curasoae,Stenocereus griseus,Frugivory
Leptonycteris curasoae,Pilosocereus lanuginosus,Frugivory
Leptonycteris curasoae,Cereus repandus,Frugivory
Leptonycteris curasoae,Manilkara zapota,Frugivory
Leptonycteris curasoae,Syzygium cumini,Frugivory
Carollia perspicillata,Couma utilis,Frugivory
Carollia perspicillata,Vismia cayennensis,Frugivory
Carollia perspicillata,Vismia macrophylla,Frugivory
Carollia perspicillata,Vismia glabra,Frugivory
Carollia perspicillata,Vismia guianensis,Frugivory
Carollia perspicillata,Sacoglottis guianensis,Frugivory
Carollia perspicillata,Cecropia concolor,Frugivory
Carollia perspicillata,Cecropia palmata,Frugivory
Carollia perspicillata,Ficus maxima,Frugivory
Carollia perspicillata,Syzygium cumini,Frugivory
Carollia perspicillata,Myrcia paivae,Frugivory
Carollia perspicillata,Psidium guineense,Frugivory
Carollia perspicillata,Piper aduncum,Frugivory
Carollia perspicillata,Piper arboreum,Frugivory
Carollia perspicillata,Piper cyrtopodon,Frugivory
Carollia perspicillata,Piper hostmannianum,Frugivory
Carollia perspicillata,Piper tuberculatum,Frugivory
Carollia perspicillata,Solanum grandiflorum,Frugivory
Carollia perspicillata,Solanum subinerme,Frugivory
Carollia perspicillata,Solanum paniculatum,Frugivory
Carollia perspicillata,Solanum rugosum,Frugivory
Carollia perspicillata,Solanum salviaefolium,Frugivory
Rhinophylla pumilio,Vismia macrophylla,Frugivory
Rhinophylla pumilio,Vismia guianensis,Frugivory
Rhinophylla pumilio,Syzygium cumini,Frugivory
Rhinophylla pumilio,Piper aduncum,Frugivory
Rhinophylla pumilio,Solanum rugosum,Frugivory
Sturnira giannae,Couma utilis,Frugivory
Sturnira giannae,Carica papaya,Frugivory
Sturnira giannae,Vismia macrophylla,Frugivory
Sturnira giannae,Vismia guianensis,Frugivory
Sturnira giannae,Poraqueiba sericea,Frugivory
Sturnira giannae,Piper aduncum,Frugivory
Sturnira giannae,Piper hostmannianum,Frugivory
Sturnira giannae,Solanum caavurana,Frugivory
Sturnira giannae,Solanum grandiflorum,Frugivory
Sturnira giannae,Solanum paniculatum,Frugivory
Sturnira giannae,Solanum rugosum,Frugivory
Uroderma bilobatum,Cecropia palmata,Frugivory
Uroderma bilobatum,Solanum grandiflorum,Frugivory
Uroderma magnirostrum,Cecropia palmata,Frugivory
Mesophylla macconnelli,Ficus clusiifolia,Frugivory
Artibeus cinereus,Vismia cayennensis,Frugivory
Artibeus concolor,Vismia guianensis,Frugivory
Artibeus planirostris,Carica papaya,Frugivory
Artibeus planirostris,Terminalia catappa,Frugivory
Artibeus planirostris,Vismia guianensis,Frugivory
Artibeus planirostris,Poraqueiba sericea,Frugivory
Artibeus planirostris,Cecropia concolor,Frugivory
Artibeus planirostris,Cecropia palmata,Frugivory
Artibeus planirostris,Ficus maxima,Frugivory
Artibeus planirostris,Ficus citrifolia,Frugivory
Artibeus planirostris,Syzygium cumini,Frugivory
Artibeus planirostris,Piper aduncum,Frugivory
Artibeus lituratus,Vismia guianensis,Frugivory
Artibeus lituratus,Sacoglottis guianensis,Frugivory
Artibeus lituratus,Cecropia concolor,Frugivory
Artibeus lituratus,Cecropia palmata,Frugivory
Artibeus lituratus,Ficus maxima,Frugivory
Artibeus lituratus,Ficus insipida,Frugivory
Artibeus lituratus,Psidium guajava,Frugivory
Artibeus lituratus,Psidium guineense,Frugivory
Artibeus lituratus,Solanum rugosum,Frugivory
Ametrida centurio,Piper aduncum,Frugivory
Phyllostomus discolor,Vismia guianensis,Frugivory
Phyllostomus discolor,Manilkara zapota,Frugivory
Phyllostomus discolor,Solanum caavurana,Frugivory
Phyllostomus discolor,Solanum salviaefolium,Frugivory
Phyllostomus hastatus,Cecropia concolor,Frugivory
Phyllostomus hastatus,Cecropia distachya,Frugivory
Phyllostomus elongatus,Rollinia mucosa,Frugivory
Glossophaga longirostris,Stenocereus griseus,Frugivory
Glossophaga longirostris,Muntingia calabura,Frugivory
Carollia perspicillata,Stenocereus griseus,Frugivory
Sturnira parvidens,Stenocereus griseus,Frugivory
Glossophaga longirostris,Stenocereus griseus,Frugivory
Artibeus lituratus,Mangifera indica,Frugivory
Artibeus lituratus,Syagrus romanzoffiana,Frugivory
Artibeus lituratus,Carica papaya,Frugivory
Artibeus lituratus,Cecropia hololeuca,Frugivory
Artibeus lituratus,Cecropia pachystachya,Frugivory
Artibeus lituratus,Calophyllum brasiliense,Frugivory
Artibeus lituratus,Terminalia catappa,Frugivory
Artibeus lituratus,Ficus eximia,Frugivory
Artibeus lituratus,Ficus luschnathiana,Frugivory
Artibeus lituratus,Maclura tinctoria,Frugivory
Artibeus lituratus,Psidium guajava,Frugivory
Artibeus lituratus,Syzygium jambos,Frugivory
Artibeus lituratus,Eriobotrya japonica,Frugivory
Artibeus lituratus,Syagrus romanzoffiana,Frugivory
Artibeus lituratus,Carica papaya,Frugivory
Artibeus lituratus,Cecropia hololeuca,Frugivory
Artibeus lituratus,Cecropia pachystachya,Frugivory
Artibeus lituratus,Calophyllum brasiliense,Frugivory
Artibeus lituratus,Terminalia catappa,Frugivory
Artibeus lituratus,Inga uruguensis,Frugivory
Artibeus lituratus,Ficus eximia,Frugivory
Artibeus lituratus,Ficus luschnathiana,Frugivory
Artibeus lituratus,Maclura tinctoria,Frugivory
Artibeus lituratus,Psidium guajava,Frugivory
Carollia perspicillata,Dyssochroma viridiflora,Frugivory
Sturnira lilium,Dyssochroma viridiflora,Frugivory
Carollia perspicillata,Dyssochroma viridiflora,Frugivory
Sturnira lilium,Dyssochroma viridiflora,Frugivory
Glossophaga longirostris,Stenocereus griseus,Frugivory
Glossophaga longirostris,Cereus repandus,Frugivory
Glossophaga longirostris,Pilosocereus tillianus,Frugivory
Glossophaga longirostris,Maclura tinctoria,Frugivory
Leptonycteris curasoae,Stenocereus griseus,Frugivory
Leptonycteris curasoae,Pilosocereus lanuginosus,Frugivory
Glossophaga longirostris,Stenocereus griseus,Frugivory
Glossophaga longirostris,Cereus repandus,Frugivory
Glossophaga longirostris,Pilosocereus tillianus,Frugivory
Glossophaga longirostris,Maclura tinctoria,Frugivory
Leptonycteris curasoae,Stenocereus griseus,Frugivory
Leptonycteris curasoae,Cereus repandus,Frugivory
Glossophaga longirostris,Stenocereus griseus,Frugivory
Glossophaga longirostris,Cereus repandus,Frugivory
Glossophaga longirostris,Pilosocereus tillianus,Frugivory
Artibeus lituratus,Cecropia glaziovii,Frugivory
Artibeus lituratus,Cecropia hololeuca,Frugivory
Artibeus fimbriatus,Cecropia pachystachya,Frugivory
Artibeus lituratus,Cecropia pachystachya,Frugivory
Platyrrhinus lineatus,Cecropia pachystachya,Frugivory
Carollia perspicillata,Piper arboreum,Frugivory
Artibeus lituratus,Vismia magnoliifolia,Frugivory
Carollia perspicillata,Vismia magnoliifolia,Frugivory
Sturnira lilium,Vismia magnoliifolia,Frugivory
Carollia castanea,Piper aequale,Frugivory
Carollia castanea,Piper arboreum,Frugivory
Carollia castanea,Piper carrilloanum,Frugivory
Carollia castanea,Piper cordulatum,Frugivory
Carollia castanea,Piper colonense,Frugivory
Carollia castanea,Piper darienense,Frugivory
Carollia castanea,Piper grande,Frugivory
Carollia castanea,Piper aequale,Frugivory
Carollia castanea,Piper dilatatum,Frugivory
Carollia castanea,Piper hispidum,Frugivory
Carollia castanea,Piper marginatum,Frugivory
Carollia castanea,Piper reticulatum,Frugivory
Carollia perspicillata,Piper aequale,Frugivory
Carollia perspicillata,Piper arboreum,Frugivory
Carollia perspicillata,Piper carrilloanum,Frugivory
Carollia perspicillata,Piper cordulatum,Frugivory
Carollia perspicillata,Piper colonense,Frugivory
Carollia perspicillata,Piper darienense,Frugivory
Carollia perspicillata,Piper grande,Frugivory
Carollia perspicillata,Piper aequale,Frugivory
Carollia perspicillata,Piper dilatatum,Frugivory
Carollia perspicillata,Piper hispidum,Frugivory
Carollia perspicillata,Piper marginatum,Frugivory
Carollia perspicillata,Piper reticulatum,Frugivory
Glossophaga commissarisi,Cecropia insignis,Frugivory
Glossophaga commissarisi,Vismia baccifera,Frugivory
Glossophaga commissarisi,Piper auritum,Frugivory
Carollia perspicillata,Vismia lauriformis,Frugivory
Carollia perspicillata,Solanum asperum,Frugivory
Sturnira tildae,Solanum asperum,Frugivory
Carollia perspicillata,Solanum caavurana,Frugivory
Sturnira tildae,Solanum caavurana,Frugivory
Carollia perspicillata,Solanum grandiflorum,Frugivory
Sturnira tildae,Solanum grandiflorum,Frugivory
Leptonycteris yerbabuenae,Neobuxbaumia tetetzo,Frugivory
Choeronycteris mexicana,Neobuxbaumia tetetzo,Frugivory
Artibeus jamaicensis,Neobuxbaumia tetetzo,Frugivory
Artibeus lituratus,Ficus matiziana,Frugivory
Artibeus phaeotis,Ficus matiziana,Frugivory
Artibeus watsoni,Ficus matiziana,Frugivory
Uroderma convexum,Ficus matiziana,Frugivory
Vampyressa thyone,Ficus matiziana,Frugivory
Artibeus jamaicensis,Ficus citrifolia,Frugivory
Artibeus lituratus,Ficus citrifolia,Frugivory
Artibeus phaeotis,Ficus citrifolia,Frugivory
Artibeus watsoni,Ficus citrifolia,Frugivory
Chiroderma villosum,Ficus citrifolia,Frugivory
Platyrrhinus helleri,Ficus citrifolia,Frugivory
Uroderma convexum,Ficus citrifolia,Frugivory
Vampyriscus nymphaea,Ficus citrifolia,Frugivory
Vampyressa thyone,Ficus citrifolia,Frugivory
Artibeus jamaicensis,Ficus insipida,Frugivory
Artibeus lituratus,Ficus insipida,Frugivory
Artibeus phaeotis,Ficus insipida,Frugivory
Artibeus watsoni,Ficus insipida,Frugivory
Chiroderma villosum,Ficus insipida,Frugivory
Platyrrhinus helleri,Ficus insipida,Frugivory
Uroderma convexum,Ficus insipida,Frugivory
Vampyriscus nymphaea,Ficus insipida,Frugivory
Vampyrodes major,Ficus insipida,Frugivory
Artibeus jamaicensis,Ficus nymphaeifolia,Frugivory
Artibeus lituratus,Ficus nymphaeifolia,Frugivory
Artibeus phaeotis,Ficus nymphaeifolia,Frugivory
Artibeus watsoni,Ficus nymphaeifolia,Frugivory
Chiroderma villosum,Ficus nymphaeifolia,Frugivory
Platyrrhinus helleri,Ficus nymphaeifolia,Frugivory
Vampyriscus nymphaea,Ficus nymphaeifolia,Frugivory
Artibeus jamaicensis,Ficus obtusifolia,Frugivory
Artibeus lituratus,Ficus obtusifolia,Frugivory
Artibeus phaeotis,Ficus obtusifolia,Frugivory
Artibeus watsoni,Ficus obtusifolia,Frugivory
Chiroderma villosum,Ficus obtusifolia,Frugivory
Platyrrhinus helleri,Ficus obtusifolia,Frugivory
Uroderma convexum,Ficus obtusifolia,Frugivory
Vampyriscus nymphaea,Ficus obtusifolia,Frugivory
Vampyrodes major,Ficus obtusifolia,Frugivory
Artibeus phaeotis,Ficus paraensis,Frugivory
Artibeus watsoni,Ficus paraensis,Frugivory
Chiroderma villosum,Ficus paraensis,Frugivory
Platyrrhinus helleri,Ficus paraensis,Frugivory
Uroderma convexum,Ficus paraensis,Frugivory
Vampyriscus nymphaea,Ficus paraensis,Frugivory
Vampyressa thyone,Ficus paraensis,Frugivory
Artibeus lituratus,Ficus pertusa,Frugivory
Artibeus phaeotis,Ficus pertusa,Frugivory
Artibeus watsoni,Ficus pertusa,Frugivory
Chiroderma villosum,Ficus pertusa,Frugivory
Platyrrhinus helleri,Ficus pertusa,Frugivory
Uroderma convexum,Ficus pertusa,Frugivory
Vampyriscus nymphaea,Ficus pertusa,Frugivory
Vampyressa thyone,Ficus pertusa,Frugivory
Vampyrodes major,Ficus pertusa,Frugivory
Artibeus jamaicensis,Ficus popenoei,Frugivory
Artibeus phaeotis,Ficus popenoei,Frugivory
Artibeus watsoni,Ficus popenoei,Frugivory
Chiroderma villosum,Ficus popenoei,Frugivory
